"RunNumber","meanP","minP"
157,0.48335809868314,0.000898941836648871
158,0.49909526950789,0.00219235633472951
159,0.526385702281135,0.00115791025079566
160,0.427410661224168,0.000760221697517743
161,0.322288805584803,1.57118283394868e-06
162,0.519986479321609,7.38588932710626e-05
163,0.414198103614918,8.67761825878694e-05
164,0.435120681051147,6.00811664046378e-05
165,0.495680599759229,8.78864589504366e-05
166,0.467967164442876,0.000726786521559696
167,0.412577611511918,0.000153305330178281
168,0.533545735099394,0.0013963024164147
169,0.400137419771235,1.41020244235139e-05
170,0.3734608710393,1.04175382453787e-06
171,0.502012710368922,0.000433363525556086
172,0.365044014464767,3.90368093564915e-08
173,0.45840514121665,0.000143821573540003
174,0.505899884848686,0.00105581237966043
175,0.451471257363243,3.23130369539848e-06
176,0.447530281890386,0.000205111971102717
177,0.51617808060469,0.00288617434271647
178,0.384456580186301,4.40159786542789e-05
179,0.365156007294055,4.84466448037705e-08
180,0.373820348705352,5.00943435520515e-06
181,0.410615352195048,0.0001000987359489
182,0.365145674276484,5.16965596091079e-06
183,0.464133790400312,0.000208353392604924
184,0.470862433087418,3.07041137753682e-05
185,0.369357093252884,1.13131772037388e-07
186,0.351919962945418,2.77807261909307e-06
187,0.452210419940496,0.000358567980275144
188,0.514453231059009,0.000248944568891586
189,0.493453775635897,0.000157966015990746
190,0.470512120639909,0.000126680617346485
191,0.475005114896337,1.0236669185305e-05
192,0.542168962896897,0.000366786992911042
193,0.497572550710888,0.00159024954474075
194,0.425448227692251,0.000392063809082202
195,0.333608677053522,2.46727993653734e-07
196,0.409400681840813,5.17414690852676e-05
197,0.495699003965874,0.000736509947344587
198,0.516200566301579,0.000764531694244016
199,0.398496282851327,9.79234987809183e-05
200,0.366594581265371,5.45978182213193e-08
201,0.478697214848631,0.00155250746891286
202,0.395164342158621,2.91249581300209e-06
203,0.336488568781792,3.55207480574226e-07
204,0.302692389544849,8.94074129429133e-07
205,0.365177030167498,5.01241292577279e-07
206,0.360080500193105,7.98254390489285e-06
207,0.50836180784233,0.00326280784292666
208,0.350254379759627,1.97573653570453e-09
209,0.398407988699216,0.000323662770401068
210,0.484203791463242,0.000267757821200933
211,0.391604692646193,0.000153798190682906
212,0.507613309449699,0.000641716230463916
213,0.41030062058243,0.000120480165119635
214,0.49098093468182,0.00503412183417132
215,0.350850278171616,1.25392404869042e-05
216,0.356884859568157,1.75598301343501e-05
217,0.430514311865348,3.41650774316818e-06
218,0.355692223174504,8.70162331127162e-07
219,0.362983895919304,4.6767909288078e-06
220,0.411891414239598,2.87962377674101e-05
221,0.467425881413377,0.00093993486570872
222,0.467394703496761,3.34042714680717e-05
223,0.466194735038303,6.00718154465902e-05
224,0.473984911340772,6.66749779693094e-05
225,0.298513467260318,9.22533716795334e-08
226,0.524546098467839,0.00161896224852264
227,0.432927097786462,0.000142483492585191
228,0.403419362413017,1.61093764686317e-05
229,0.47821231624051,4.39080990399674e-06
230,0.371754016422007,1.67973701601999e-05
231,0.457383524395174,0.00139924732725401
232,0.439730657424619,0.000293889428315548
233,0.468945576517337,4.87819544305584e-07
234,0.504819802639976,0.000224025126331431
235,0.476437663969691,0.000717048758459056
236,0.482509271935409,0.000188441024517987
237,0.496045537606872,0.00248932777678176
238,0.499927076456414,0.000224516228541994
239,0.501832045907068,0.000287209680819613
240,0.493655399863909,7.58937500402293e-05
241,0.502305625307757,0.0013560979704538
242,0.360988440082378,4.10234951071479e-05
243,0.472833870754531,0.000492912446876014
244,0.458011247232314,5.84772070411148e-05
245,0.391234224584211,3.77877756195291e-06
246,0.402396240469058,0.000107992771779786
247,0.533497675516317,0.00171261522130135
248,0.401635359878626,5.00753493613818e-06
249,0.537060431226295,0.00226607707529618
250,0.5374533747222,6.05862285652348e-05
251,0.379049441485025,5.98504274700623e-05
252,0.450000604682561,0.00105253718831169
253,0.497681625328968,0.00129824637959017
254,0.452523624520699,5.47665791250315e-05
255,0.490399966155566,0.000303505457456544
256,0.553709793480227,0.0040301114207711
257,0.474941356438308,0.000671110352376598
258,0.510872314657813,0.000367172871563222
259,0.449211678035726,0.00194632559359141
260,0.428136736448789,2.2549222828703e-05
261,0.467454382944809,8.26694203681452e-05
262,0.512460351229607,0.000189981661778107
263,0.458852993260191,0.00094645199184283
264,0.450221843418028,0.000335630517191785
265,0.431440410573768,1.84806418567897e-05
266,0.431061466010084,0.000430572978332867
267,0.431842061081479,0.000860759288173995
268,0.388519947468568,1.07292108327371e-05
269,0.463609284230595,0.00142171103296468
270,0.467967460268486,0.000253980253389333
271,0.514045754252289,0.00119731656559415
272,0.511549537297227,0.00863715725602954
273,0.499300681833569,0.000198685986285337
274,0.366575055305628,6.66401146107189e-07
275,0.517332009015914,0.00306405916913419
276,0.488207033568792,0.00136175729137524
277,0.448534202728657,0.000851488261170287
278,0.50363008487868,0.00199801680984167
279,0.499769381848996,0.000115528327488436
280,0.479373727467874,0.00145827982989115
281,0.508214735695048,7.73051475831651e-05
282,0.47169543891297,0.000752405004358382
283,0.501888193414635,0.000127404880638657
284,0.364029639064667,3.7674296175249e-06
285,0.48430706649327,8.30943615191202e-06
286,0.50453307782857,0.00126554744925383
287,0.520486775786098,0.00708386620891941
288,0.494202206791011,0.00222300609254199
289,0.362698962543035,3.84623545442923e-06
290,0.476327088845183,0.000711989795791544
291,0.351937209636486,7.68025111492198e-07
292,0.477288485838334,0.000453053180318557
293,0.48523849855404,0.000247463996379393
294,0.439179997019379,1.55079125226781e-05
295,0.515406806671864,0.00339911440433751
296,0.548748526253129,0.00113014301587849
297,0.536163765541761,0.000521140034153143
298,0.500946312313962,0.00127852905532965
299,0.310758184450335,9.46081131206163e-07
300,0.502853878452915,0.00610748685607333
301,0.464665735355171,0.000267249318481304
302,0.480932413266486,0.000403007756151225
303,0.357885664364932,3.92132255694139e-07
304,0.478000330031853,0.000146559316992131
305,0.391551588923073,7.15163472169946e-05
306,0.407070841090541,2.39983013262788e-05
307,0.510820248410029,0.00051205490417103
308,0.527110040248517,0.00265366073549262
309,0.451066056392813,0.000245787350726766
310,0.52249277151812,0.00214422919069032
311,0.511758809802978,0.00209594785590895
312,0.512578737410386,0.000395648246349639
313,0.523376412052317,0.000569368887795889
314,0.524141139192687,0.000359439771460031
315,0.512787968913701,0.000685012476267371
316,0.445050205040997,0.000559467924197986
317,0.542855762581554,0.00268591095193629
318,0.502166853094537,0.000919654516363072
319,0.409075516780273,2.81106642843659e-07
320,0.433447049305108,0.000366638277629836
321,0.502159407801848,0.000206644067321318
322,0.535153134921965,0.0032119320509433
323,0.495882432850052,0.00118070381917289
324,0.528874438911137,0.0064411629743677
325,0.486194121905538,0.00081656229356816
326,0.512017344097605,0.00128963102977294
327,0.556199230715811,0.00528859523850427
328,0.504405945521599,0.00149791580432295
329,0.521413938167173,0.00267316005168032
330,0.481252771462291,0.0001464759243243
331,0.504338183903655,0.000313577331167081
332,0.550452810140873,0.00383259917076354
333,0.339301325376301,3.75885097914121e-06
334,0.378813479843264,1.89661220688478e-06
335,0.4483218327142,0.000431321089305106
336,0.417725018234353,0.000213056757746709
337,0.416165280950182,1.83506389805482e-05
338,0.365069170152298,1.4151478438844e-05
339,0.406137747205573,0.000436854935614184
340,0.511166809971849,0.00160938512321923
341,0.402133080138447,1.24619420234607e-05
342,0.387598782610579,0.000172938731025584
343,0.477902531077785,0.000293957262808016
344,0.530407693083897,0.00268495522197587
345,0.459806693859313,0.000446342114316482
346,0.420309772586071,1.32028506257309e-05
347,0.378214548614343,2.60101310948674e-05
348,0.443875656854063,0.000115427775442245
349,0.479734511180971,0.000279024120982059
350,0.496755140560112,0.00163807824029324
351,0.565828134534869,0.00442947713237672
352,0.503750849802885,0.00231911081464275
353,0.477792737643269,0.000983433145243721
354,0.521802131514259,0.00040733902847711
355,0.359919731552025,1.21168219844457e-05
356,0.501291854055578,0.000902890525887526
357,0.480978284145672,0.000453386493758482
358,0.489961817933974,0.000811571728853531
359,0.372082406431126,8.23732183009647e-06
360,0.460901622056861,0.000148747183727782
361,0.334356494637462,1.07925049391892e-05
362,0.554863140158879,0.00237676790409762
363,0.459552003731928,9.07159306144522e-05
364,0.470557876261288,2.73447569171585e-05
365,0.529481036137542,0.000169455576900702
366,0.489875193895115,0.00321096462149012
367,0.356299946539781,3.62343562295873e-05
368,0.429939358391353,9.36811066199746e-05
369,0.442850364260167,0.000181660482183872
370,0.49245355052227,0.000607577359994536
371,0.403879147938393,4.92712305103825e-06
372,0.480418609633002,0.00119551182722936
373,0.472499455074394,0.000203871847925228
374,0.476480558051166,0.000172328976361348
375,0.370288546282069,1.02890524058132e-06
376,0.550485374026231,0.000712281731409567
377,0.352232630945364,1.88180040510388e-05
378,0.491739139902296,0.000671847152124989
379,0.476746783045403,0.000235619124928918
380,0.537434737893069,0.00377875035331836
381,0.393152088348868,3.53034730779933e-06
382,0.534251185062921,0.000727451224229032
383,0.484903759897966,0.0043748674034389
384,0.46708120035934,0.00255489244802314
385,0.443125451787051,9.89645566713715e-05
386,0.454730998682164,0.000375405927539107
387,0.531172568627461,0.00216996488040795
388,0.488508416301144,0.00196779813561511
389,0.513613417709394,0.000274944678852676
390,0.445167272726429,0.00043407766262224
391,0.402250306909933,3.55669354361901e-06
392,0.411187417574175,2.10158132819712e-06
393,0.424018841610387,4.42148150317626e-05
394,0.45703150292003,0.000787662681452917
395,0.3872235903252,2.90078528079713e-06
396,0.385845650084035,4.34921450453903e-08
397,0.508080302657172,0.00377950214069687
398,0.471336227735078,6.12330648750737e-06
399,0.402972407780131,1.91927469805152e-05
400,0.43341581119824,0.000148739136233707
401,0.508837576370933,0.00311871919133841
402,0.515372416936409,0.00316697953352645
403,0.445124623635915,4.31147553856632e-05
404,0.481727186784063,0.000876029761656197
405,0.422977536743826,2.3867455956795e-05
406,0.519416527617442,0.000315947630219377
407,0.493239599880045,0.00176676105375865
408,0.447669667925793,5.79231985070241e-05
409,0.471376529435849,0.000370728045441109
410,0.473015805027462,0.00124313554433569
411,0.474329028996302,0.000511236455886938
412,0.526812935599831,0.0011769199639049
413,0.506167124345844,0.00034122816978574
414,0.502003103896534,0.000152194221536465
415,0.402896728989326,2.16195236043597e-05
416,0.375528592379595,6.53215004504425e-05
417,0.384000220477594,1.15631528881244e-09
418,0.394641204216305,1.88106303536595e-05
419,0.464308848545738,0.000740889806366976
420,0.487867872884204,0.00272306335903988
421,0.502308281649888,0.000206501338664161
422,0.549806045234279,0.002371904880015
423,0.524158392150165,0.000452850985614658
424,0.459882743164103,0.000187544798964419
425,0.542460237830996,0.000708163669984763
426,0.409705168763123,0.000204265443848844
427,0.524107965033541,0.00280548167816274
428,0.516174917896253,0.00253810546105054
429,0.475732984087073,0.000487269574148026
430,0.522112533702079,0.000953413919150466
431,0.423248275024565,2.61417046004802e-05
432,0.442626609681732,0.000149518445601023
433,0.475737629767511,0.00076100082755777
434,0.483446721524944,6.13224960143941e-06
435,0.535676444409237,0.00225213352880577
436,0.454917457241465,0.000399224527898848
437,0.33055928229525,8.61789954631565e-06
438,0.492925836228967,0.000145125236294813
439,0.436294296776484,4.13609994438082e-05
440,0.452765215316577,0.00068846770597623
441,0.454359748242931,0.000347931562838249
442,0.515459945728306,0.00159583655108187
443,0.515171006048809,0.0015417735583661
444,0.470676360446639,0.000141756016917533
445,0.376326373540341,1.24589109384641e-05
446,0.468711740520204,0.000827300817500931
447,0.483814479929154,0.00207998514077364
448,0.38229314180087,5.47248705230111e-06
449,0.481175452053496,7.42233835704271e-05
450,0.496249463424906,5.94047431525297e-05
451,0.526292107804884,0.0008679420573989
452,0.380174926457654,7.65627291011055e-08
453,0.45243610104623,1.64542416971672e-05
454,0.403779348917643,3.57368988206075e-05
455,0.389533013307205,0.000264441443004688
456,0.476798159358814,0.000582505929160597
457,0.406912235634967,0.000246872505300358
458,0.395608293498218,1.75846036895259e-05
459,0.442558038270792,0.000491740711221183
460,0.481482299446613,0.000510620776626193
461,0.519039722917899,0.00103723486244433
462,0.499986162019831,0.000635328002100453
463,0.462906521559345,0.000471598843570751
464,0.365498356364662,2.19708686587737e-08
465,0.426533433117829,6.78601863140804e-05
466,0.396817179090949,0.000105543954986764
467,0.359474103292767,1.29681191344436e-05
468,0.409907141925519,0.000107763754057476
469,0.524356137932014,0.000585065052012498
470,0.524291706541257,0.00499982035111621
471,0.491901028624465,0.00132094135980929
472,0.484182101358537,0.000243985052455059
473,0.441782795765357,1.99262084786484e-05
474,0.468895882711731,0.000285181605877304
475,0.464881534976539,0.000237281470324705
476,0.342853105462414,2.8917819367266e-08
477,0.466990677608567,0.000686086367412895
478,0.475542182209643,0.000333672150771425
479,0.530934914418307,0.000959283880973983
480,0.490501902462852,0.000306143732139287
481,0.44934628974761,7.15161836248421e-05
482,0.488812624281826,0.004822684779265
483,0.550433968273267,0.0112622075528815
484,0.386594771918037,9.85470130543271e-07
485,0.42476433295374,0.000242300579934443
486,0.494350111482273,0.000253218030804556
487,0.37471889630041,5.65990166593123e-07
488,0.454084285620819,0.000421793373229196
489,0.47344138852611,0.000480741327714616
490,0.539355602021528,0.000435566455404112
491,0.502293380603152,0.000502979906091509
492,0.4006648978507,4.28287886689726e-06
493,0.42324568236744,7.17021160905712e-05
494,0.313819048322644,7.15172842930049e-08
495,0.521869185944804,0.00682916421626405
496,0.44049673820436,0.000980177404525233
497,0.487257613639,0.000619059614056454
498,0.440733743999575,0.000715068272152593
499,0.521295488348911,0.000947198117729569
500,0.489623229329935,0.00361075569836329
501,0.447792149687168,6.44901510683467e-05
502,0.430465085774762,8.35315237379428e-05
503,0.4549807900203,0.000154028315729757
504,0.388090197294775,2.93685284410948e-06
505,0.508039443422492,0.00554535006670859
506,0.444384872850249,0.000382167594356534
507,0.509931147241847,6.83566995593487e-05
508,0.48386990474455,0.000258156244137211
509,0.526172370873289,0.00235288094838323
510,0.477923786529123,0.000249854411325654
511,0.470811355927938,1.95601120588834e-05
512,0.492670917969068,0.000839922065953832
513,0.47635933260845,0.00131231204639015
514,0.509250588415426,0.00101149645900317
515,0.374700248021381,2.12163223677741e-05
516,0.407652669385129,0.000252419547855774
517,0.495081250511998,0.000294675128690546
518,0.455123420038954,0.00011947567473715
519,0.469548947088273,0.000144590149613566
520,0.50425177705912,0.000357310201910839
521,0.501638186212804,0.000296767835252501
522,0.513023443180844,0.00152476957236168
523,0.455118555406472,0.000404228804143694
524,0.378688581238844,2.72240595935095e-06
525,0.473103391125675,0.000228260744900991
526,0.531671940696895,0.00318110424023011
527,0.517653773160637,0.00110238054577679
528,0.42991196605935,0.000330141066252664
529,0.550968739118214,0.00715564584778078
530,0.51362024034961,0.000448070718561923
531,0.518450275419534,0.000416706875635108
532,0.469879709398506,0.000324664646387865
533,0.518346720163408,0.000638886143882736
534,0.488561424284944,9.18305028992508e-05
535,0.26661804582331,1.31162949206535e-08
536,0.487739864693341,0.000784244963604229
537,0.346088527764351,4.11522102796178e-06
538,0.456692995605998,0.000908941331697155
539,0.501827136993349,0.000584228218257844
540,0.417012935249926,3.41430762416602e-05
541,0.315587415064247,5.92964319596914e-07
542,0.452976503491653,0.000329708649197697
543,0.523111345328502,0.00114338858700905
544,0.507751507973038,0.00132060035076407
545,0.388325510398758,7.89315951381814e-05
546,0.512396246690321,0.000686212273288993
547,0.500083277305897,0.00156654121889182
548,0.462300059150545,0.0013277241160376
549,0.552342475395332,0.00016229230971049
550,0.359784693395812,1.9684293128853e-07
551,0.520646696620168,0.0042361272068058
552,0.468739106660921,0.00035223694620354
553,0.47367971361487,0.00111179534437382
554,0.500433219549329,0.000303420010526103
555,0.42708719166618,0.000181424837455544
556,0.481830887097944,0.00338113204510537
557,0.484472936848213,7.88348015423435e-06
558,0.384468683992189,2.7697099728819e-06
559,0.494418064678711,0.00108255161081087
560,0.425123433240475,1.86164546644538e-05
561,0.518418718436381,0.00278831715095423
562,0.310455249438612,3.9624540987863e-06
563,0.408803702227724,1.11333518746371e-07
564,0.567743072324794,0.0169708021718636
565,0.413081169529305,1.54084661396929e-05
566,0.514893558607165,0.000334347735825738
567,0.395214915247537,1.24424560503375e-06
568,0.529348792742637,0.00455428502996589
569,0.454342776873859,0.00012980817116922
570,0.496492800515162,0.0010351985352922
571,0.490688002529333,0.00157146226726407
572,0.501592890501852,0.000705211305769463
573,0.446111991926269,0.00184184706569665
574,0.410106648707874,1.81283659478666e-05
575,0.478122741879316,0.000828303491957796
576,0.522651956593509,0.00529739687186034
577,0.522082650646444,0.000181573126035347
578,0.545381064066081,0.0016043747140971
579,0.509488407878354,0.00140503764022665
580,0.480117867096372,2.09247060492737e-05
581,0.346846635950773,7.25668325873261e-07
582,0.494913864006122,1.51033832067315e-05
583,0.496931401788169,0.00176746970438736
584,0.38376368402155,4.10745056570722e-06
585,0.447887342499048,0.000143909121484395
586,0.394336140247254,7.40040027140392e-05
587,0.499307485840834,0.000373136451835083
588,0.447499227700548,9.71938086411165e-06
589,0.366368363147554,3.42041438055189e-06
590,0.423972578607708,1.09298325940741e-05
591,0.545302788051907,0.00102177011100885
592,0.43192796922746,5.12884637552839e-05
593,0.529150269514173,0.00845937849733498
594,0.546445052135778,0.0045663771113581
595,0.380585509093432,7.71370396957218e-06
596,0.551206673718728,0.00363243646986789
597,0.533651738475575,0.00347394163145458
598,0.370290910884327,5.8947088482925e-06
599,0.464847404932478,0.000119542850204788
600,0.358384189207558,0.000246752522470986
601,0.534425260721596,0.00377127936292511
602,0.520068957377859,0.0027233046677951
603,0.484908903577542,0.000228993732116563
604,0.538919959133293,0.0163130382323258
605,0.418117610402419,8.80365319387543e-06
606,0.489734910418383,0.00301046081748288
607,0.484838659969975,0.0013382646140548
608,0.390748347964097,2.20961098479007e-05
609,0.460220574648471,3.48854715087075e-05
610,0.497890537655185,0.000867666999481251
611,0.43059467713846,9.84448252517394e-05
612,0.539295553039775,0.00560265877902872
613,0.519265937180913,0.0008537115559032
614,0.443522002339138,0.000122709816429512
615,0.415835804537822,5.37385081193351e-07
616,0.462868333617138,0.000214371242546478
617,0.513738559118757,0.00280325089257145
618,0.423244564401917,0.000275020763913483
619,0.358607964546456,3.26601834988743e-05
620,0.473327753725882,0.00020583833344089
621,0.429613406016399,9.27536302634164e-05
622,0.534972807219933,0.00119557273638142
623,0.444964995332161,0.000279254755936208
624,0.380070090027556,1.18946346181367e-06
625,0.441638061539523,9.22514972308188e-06
626,0.491601021163187,0.00234359003570823
627,0.514930354542877,0.000493719584084074
628,0.472471854453692,0.000306847110061999
629,0.457604085028835,0.000260607334944692
630,0.404103042297205,1.00302938771362e-05
631,0.45927869895706,0.00057169862797463
632,0.531524927837413,9.52958560985212e-05
633,0.502476157284711,0.0008373698577137
634,0.521256508131695,0.00313924695033824
635,0.550081900316394,0.00360846070017514
636,0.499326062012436,0.00124951372814428
637,0.501574178880563,0.00288615361537422
638,0.473622867307608,2.79039098653892e-05
639,0.368024467876862,3.6225742740139e-06
640,0.530975827129072,0.000571450088069068
641,0.484064357288959,0.000371165550852236
642,0.514694020822458,0.000651220384258442
643,0.515626174188653,0.00347382791120914
644,0.547147151677937,0.0115073916681437
645,0.45521736505099,0.000114177295481876
646,0.370287298074734,1.04457223760334e-06
647,0.541483228348866,0.00337829199816059
648,0.421731949912556,8.92912641356402e-06
649,0.428911723271367,5.18969856622937e-05
650,0.38602819973054,5.28114154604009e-05
651,0.5246719313267,0.00153318291810277
652,0.480333606571831,0.000253218030804556
653,0.482759500326022,0.000186540613006748
654,0.421897807820387,4.58971309678253e-05
655,0.54523384546264,0.000636211331629578
656,0.434767700735656,0.000294873100447605
657,0.466629510362545,0.000214831686550499
658,0.499609623602747,0.0031982675575493
659,0.364133793181788,7.19297137820269e-06
660,0.54210034921488,0.000626354845256688
661,0.513225500322097,0.00169948119246957
662,0.52854270289799,0.000224968448560557
663,0.493457234898041,0.000257164242409094
664,0.425006393155166,0.000114305064645336
665,0.560325542871433,0.000974683267011372
666,0.396526463292425,1.15480223471306e-05
667,0.33904007255337,8.28897062173848e-06
668,0.405400161362005,6.2463641063648e-05
669,0.32280773601418,9.79328219953593e-08
670,0.514769151635878,0.00105364549824038
671,0.428235596526715,1.76497473946618e-05
672,0.369837801554654,1.29576513947822e-06
673,0.510705192983252,0.000661239369202326
674,0.465924860092136,9.50155737678395e-06
675,0.501553899629153,0.00214063712272838
676,0.480715298491852,0.000135270043007323
677,0.400058192473756,3.80680682766268e-06
678,0.395011832050552,1.1080898651607e-06
679,0.462501099981941,0.000320236154367492
680,0.515397335074053,0.000109261633888715
681,0.400036577307373,4.59846836618217e-05
682,0.543145902756049,0.00289481523261025
683,0.367595224499068,8.51112583737613e-06
684,0.465635902692841,0.00213709883038457
685,0.523949757605967,0.000534489944136834
686,0.363221713562781,5.37451552106248e-06
687,0.495967787679505,0.000319147620937477
688,0.313211051838285,2.4275956952025e-07
689,0.499576484127825,0.00326057998002353
690,0.478153638377242,0.00015309293480875
691,0.475696097213232,0.000621520393979887
692,0.3540665265146,2.486505048745e-06
693,0.524744390189537,0.00119748004061583
694,0.443328004160868,0.000291707812038471
695,0.507022797070479,0.000669756979309623
696,0.47227015478139,0.000995608264368156
697,0.366464144434696,1.45818045799877e-06
698,0.52175067508121,0.00368936805289086
699,0.47480862511166,0.00112263059561542
700,0.5090520595516,0.00416768113526436
701,0.488243869865103,0.00617257972181927
702,0.407726496704308,8.56790399237508e-05
703,0.480415042979747,0.00142838109468816
704,0.434428211452598,0.000415191251744773
705,0.457797029136005,9.60228285765895e-05
706,0.386387837121748,1.82949000756705e-05
707,0.495742484180613,0.00293374753138405
708,0.53006119440287,0.00563895882983897
709,0.355789099679883,9.16210330969519e-07
